# scope	pattern	reason
# Every retained identity exception is anchored to one complete checked-in line.
examples	^examples/.*:.*skein	Guild is a deliberately Skein-namespaced example; its source and docs retain that identity outside the Millstrand core.
test/millstrand/guild_test.clj	^test/millstrand/guild_test\.clj:[0-9]+:.*skein	Guild tests exercise the deliberately Skein-namespaced example implementation.
scripts/generate_api_docs.clj	^scripts/generate_api_docs\.clj:.*examples/guild/src/skein/examples/guild\.clj	Guild API generation points at the deliberately Skein-namespaced example source.
scripts/quality/reflect_check.clj	^scripts/quality/reflect_check\.clj:53:.*examples/guild/src.*skein/examples	Reflection coverage maps the deliberately Skein-namespaced Guild example source root.
scripts/spool-suite-gate	^scripts/spool-suite-gate:[0-9]+:.*skein-src	The pinned Millhouse test fixture retains its historical ../skein-src dependency name while injecting this Millstrand checkout.
devflow/specs/daemon-runtime.md	^devflow/specs/daemon-runtime\.md:309:.*skein\.examples\.guild	The runtime spec names the deliberately Skein-namespaced Guild example contract.
docs/operations/millstrand-cutover.md	^docs/operations/millstrand-cutover\.md:5:MSR-14 records the inputs for the controlled move from the Skein world to Millstrand\. The inventory is \[millstrand-cutover\.inventory\.json\]\(\./millstrand-cutover\.inventory\.json\)\. It imports the typed preparation records for core \(MSR-14A\) and Agent Harness \(MSR-14C\)\. Notes and editor/dotfiles are recorded as verified no-change exclusions\. Their follow-up work belongs to `dy3zf`\.$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.md	^docs/operations/millstrand-cutover\.md:134:The coordinator contract only validates disposable fixtures and emits disposable cutover evidence\. It does not emit an operator plan\. A separately authorized MSR-15 executor must review the live status and evidence, execute the plan from preflight `--plan`, and write the final live `millstrand/cutover-evidence-v1` at the cutover destination\. The disposable preflight and coordinator artifacts are not that record\. After status confirms the recorded identity, the stop command is `kill -TERM -- <recorded-pid>`; never use `pkill` or a pattern kill\. Each consumer gets a stopped SQLite backup at its inventory path\. The core backup command is `sqlite3 <source-db> "\.backup '<backup-db>'"`, and the core target is a whole copy of that backup\. Agent Harness is a fresh world: its backup is retained for rollback but never installed into the target, and the executor installs the exact Agent Harness `v26`, Kanban `v24`, and core SHA pins into the new marker before start\. Install only after the stopped wake artifact is allowlisted, the target parent is absent and mode `0755`, and backup integrity, byte count, canonical-content SHA-256, history, spend, and representative records compare with the source\. Marker creation is exactly `\./bin/mill init --workspace <target>/\.millstrand`; it does not create `\.ms` or `\.skein`\. Start is a separate phase: `\./bin/mill weaver start --workspace <target-marker>`\. A failed validation leaves the new weaver stopped and retains the original plus backup for rollback\.$	Exact checked-in identity context for this line.
cli/internal/config/config_test.go	^cli/internal/config/config_test\.go:301:[[:blank:]][[:blank:]][[:blank:]]return os\.Mkdir\(filepath\.Join\(repo, "\.skein"\), 0o755\)$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.core.json	^docs/operations/millstrand-cutover\.core\.json:51:    "workspace": "/Users/ct/dev/projects/\\u0073kein-src/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.core.json	^docs/operations/millstrand-cutover\.core\.json:52:    "marker": "/Users/ct/dev/projects/\\u0073kein-src/\.skein",$	Exact checked-in identity context for this line.
